[0mGET / [32m200[0m 86.891 ms - 43809[0m
[0mGET /users/auth/google/callback?code=4/0AdQt8qhuqgPgUtxJHQrl7q0hjJUxcyBZLW8yRemO9eLrBlYjwfgR2PhDbqlhNmZ1C9aTCg&scope=email%20profile%20https://www.googleapis.com/auth/userinfo.profile%20openid%20https://www.googleapis.com/auth/userinfo.email&authuser=2&hd=thapar.edu&prompt=none [36m302[0m 639.188 ms - 46[0m
[0mGET / [32m200[0m 224.123 ms - 44872[0m
[0mGET /assets/css/home.css [33m404[0m 13.732 ms - 158[0m
[0mGET /assets/css/home.css [33m404[0m 3.482 ms - 158[0m
[0mGET /undefined [33m404[0m 5.416 ms - 148[0m
[0mGET /undefined [33m404[0m 9.778 ms - 148[0m
[0mGET / [32m200[0m 610.480 ms - 44201[0m
[0mGET /undefined [33m404[0m 13.764 ms - 148[0m
[0mGET /assets/css/home.css [33m404[0m 18.753 ms - 158[0m
[0mGET /undefined [33m404[0m 3.857 ms - 148[0m
[0mGET / [36m304[0m 82.258 ms - -[0m
[0mGET /undefined [33m404[0m 11.985 ms - 148[0m
[0mGET /assets/css/home.css [33m404[0m 12.361 ms - 158[0m
[0mGET / [32m200[0m 98.607 ms - 44581[0m
[0mGET /assets/css/home.css [33m404[0m 11.611 ms - 158[0m
[0mGET /undefined [33m404[0m 5.982 ms - 148[0m
[0mGET /undefined [33m404[0m 5.788 ms - 148[0m
[0mGET /users/sign-out [36m302[0m 128.931 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 12.206 ms - 5610[0m
[0mGET /users/forget-password [32m200[0m 15.727 ms - 3168[0m
[0mGET /css/signup.css [33m404[0m 6.656 ms - 153[0m
[0mGET /users/auth/google [36m302[0m 7.620 ms - 0[0m
[0mGET /users/sign-up [32m200[0m 143.522 ms - 5332[0m
[0mGET /users/sign-in [32m200[0m 7.813 ms - 5321[0m
[0mGET /users/auth/google [36m302[0m 4.482 ms - 0[0m
[0mGET /users/auth/google [36m302[0m 3.074 ms - 0[0m
[0mGET /users/auth/google/callback?code=4/0AdQt8qhzNguzQtwfhcieuA2o1Y-WzAfTkp_p7H9joByQ4rbn1tNZMya3Pf177-w2rHtAug&scope=email%20profile%20https://www.googleapis.com/auth/userinfo.email%20openid%20https://www.googleapis.com/auth/userinfo.profile&authuser=2&hd=thapar.edu&prompt=none [36m302[0m 659.533 ms - 46[0m
[0mGET / [32m200[0m 97.436 ms - 44872[0m
[0mGET /assets/css/home.css [33m404[0m 10.702 ms - 158[0m
[0mGET /undefined [33m404[0m 4.450 ms - 148[0m
[0mGET /assets/css/home.css [33m404[0m 3.508 ms - 158[0m
[0mGET /undefined [33m404[0m 3.869 ms - 148[0m
[0mPOST /comments/create [36m302[0m 28.393 ms - 46[0m
[0mGET / [32m200[0m 83.066 ms - 45926[0m
[0mGET /assets/css/home.css [33m404[0m 7.082 ms - 158[0m
[0mGET /undefined [33m404[0m 2.954 ms - 148[0m
[0mGET /undefined [33m404[0m 7.192 ms - 148[0m
[0mPOST /comments/create [36m302[0m 19.862 ms - 46[0m
[0mGET / [32m200[0m 76.669 ms - 46974[0m
[0mGET /assets/css/home.css [33m404[0m 11.582 ms - 158[0m
[0mGET /undefined [33m404[0m 4.682 ms - 148[0m
[0mGET /undefined [33m404[0m 10.396 ms - 148[0m
[0mPOST /likes/toggle/?id=62dc36d914dbed3f44d0bc53&type=Post [32m200[0m 48.174 ms - 56[0m
[0mPOST /likes/toggle/?id=62dc36d914dbed3f44d0bc53&type=Post [32m200[0m 10.334 ms - 57[0m
[0mGET / [32m200[0m 91.593 ms - 46678[0m
[0mGET /assets/css/home.css [33m404[0m 9.731 ms - 158[0m
[0mGET /undefined [33m404[0m 3.048 ms - 148[0m
[0mGET /assets/css/home.css [33m404[0m 2.862 ms - 158[0m
[0mGET /undefined [33m404[0m 9.686 ms - 148[0m
[0mGET /users/sign-out [36m302[0m 12.199 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 3.626 ms - 5610[0m
[0mPOST /users/create-session [36m302[0m 8.550 ms - 46[0m
[0mGET / [32m200[0m 41.548 ms - 43088[0m
[0mGET /assets/css/home.css [33m404[0m 8.766 ms - 158[0m
[0mGET /undefined [33m404[0m 4.157 ms - 148[0m
[0mGET /undefined [33m404[0m 8.288 ms - 148[0m
[0mGET /users/profile/62cf0cd9089c710ae873c4ce [32m200[0m 42.073 ms - 4920[0m
[0mGET /users/profile/62cf0cd9089c710ae873c4ce [36m304[0m 11.518 ms - -[0m
[0mGET /users/profile/62cf0cd9089c710ae873c4ce [36m304[0m 12.750 ms - -[0m
[0mGET /users/sign-out [36m302[0m 9.972 ms - 72[0m
[0mGET /users/sign-in [36m304[0m 3.287 ms - -[0m
[0mGET /users/auth/google [36m302[0m 3.045 ms - 0[0m
[0mGET /users/auth/google/callback?code=4/0AdQt8qjDVy0qY_4BzGEnEe9QEwzt4JR65p6tNeXF7L_toX_rmvIFgsQvYwC399qTa7CU5w&scope=email%20profile%20https://www.googleapis.com/auth/userinfo.email%20openid%20https://www.googleapis.com/auth/userinfo.profile&authuser=2&hd=thapar.edu&prompt=none [36m302[0m 528.198 ms - 46[0m
[0mGET / [32m200[0m 93.666 ms - 46969[0m
[0mGET /assets/css/home.css [33m404[0m 6.333 ms - 158[0m
[0mGET /undefined [33m404[0m 3.737 ms - 148[0m
[0mGET /undefined [33m404[0m 7.089 ms - 148[0m
[0mGET /users/profile/62cf0cd9089c710ae873c4ce [32m200[0m 9.310 ms - 5231[0m
[0mGET /users/profile/62d936256bf2ac14bcfef962 [32m200[0m 9.175 ms - 4903[0m
[0mGET /users/profile/62cf0cd9089c710ae873c4ce [36m304[0m 9.635 ms - -[0m
[0mGET /users/auth/google [36m302[0m 4.141 ms - 0[0m
[0mGET /users/auth/google/callback?code=4/0AdQt8qgTxSXWWWB6SqPnOKktfb-h6b6-QQ6dTh1oVnniGNwE3sAMlKZLYkd_J-89tG7Ixw&scope=email%20profile%20https://www.googleapis.com/auth/userinfo.profile%20https://www.googleapis.com/auth/userinfo.email%20openid&authuser=2&hd=thapar.edu&prompt=none [36m302[0m 491.357 ms - 46[0m
[0mGET / [36m304[0m 70.509 ms - -[0m
[0mGET /assets/css/home.css [33m404[0m 5.862 ms - 158[0m
[0mGET /undefined [33m404[0m 3.233 ms - 148[0m
[0mGET /assets/css/home.css [33m404[0m 3.659 ms - 158[0m
[0mGET /undefined [33m404[0m 6.405 ms - 148[0m
[0mPOST /likes/toggle/?id=62dc342f14dbed3f44d0bb9f&type=Post [32m200[0m 8.661 ms - 57[0m
[0mPOST /likes/toggle/?id=62e14555583fdc0d40a5d89e&type=Comment [32m200[0m 6.706 ms - 57[0m
[0mPOST /likes/toggle/?id=62e36a19ce00f00a949011cb&type=Comment [32m200[0m 6.512 ms - 57[0m
